cip_code,group
153024,STEM
153025,STEM
153026,STEM
153027,STEM
153028,STEM
153029,STEM
153030,STEM
153031,STEM
153032,STEM
153033,STEM
153034,STEM
153035,STEM
153036,STEM
153037,STEM
153038,STEM
153039,STEM
153040,STEM
153041,STEM
153042,STEM
153043,STEM
153044,STEM
153045,STEM
153046,STEM
153047,STEM
153048,STEM
153049,STEM
153050,STEM
153051,STEM
153052,STEM
153053,STEM
153054,STEM
153055,STEM
153056,STEM
153057,STEM
153058,STEM
153059,STEM
153060,STEM
153061,STEM
153062,STEM
153063,STEM
153064,STEM
153065,STEM
153066,STEM
153067,STEM
153068,STEM
153069,STEM
153070,STEM
153071,STEM
153072,STEM
153073,STEM
153074,STEM
153075,STEM
153076,STEM
153077,STEM
153078,STEM
153079,STEM
153080,STEM
153081,STEM
153082,STEM
153083,STEM
153084,STEM
153085,STEM
153086,STEM
153087,STEM
153088,STEM
153089,STEM
153090,STEM
153091,STEM
153092,STEM
153093,STEM
153094,STEM
153095,STEM
153096,STEM
153097,STEM
153098,STEM
153099,STEM
153100,STEM
153101,STEM
153102,STEM
153103,STEM
153104,STEM
153105,STEM
153106,STEM
153107,STEM
153108,STEM
153109,STEM
153110,STEM
153111,STEM
153112,STEM
153113,STEM
153114,STEM
153115,STEM
153116,STEM
153117,STEM
153118,STEM
153119,STEM
153120,STEM
153121,STEM
153122,STEM
153123,STEM
153124,STEM
153125,STEM
153126,STEM
153127,STEM
153128,STEM
153129,STEM
153130,STEM
153131,STEM
153132,STEM
153133,STEM
153134,STEM
153135,STEM
153136,STEM
153137,STEM
153138,STEM
153139,STEM
153140,STEM
153141,STEM
153142,STEM
153143,STEM
153144,STEM
153145,STEM
153146,STEM
153147,STEM
153148,STEM
153149,STEM
153150,STEM
153151,STEM
153152,STEM
153153,STEM
153154,STEM
153155,STEM
153156,STEM
153157,STEM
153158,STEM
153159,STEM
153160,STEM
153161,STEM
153162,STEM
153163,STEM
153164,STEM
153165,STEM
153166,STEM
153167,STEM
153168,STEM
153169,STEM
153170,STEM
153171,STEM
153172,STEM
153173,STEM
153174,STEM
153175,STEM
153176,STEM
153177,STEM
153178,STEM
153179,STEM
153180,STEM
153181,STEM
153182,STEM
153183,STEM
153184,STEM
153185,STEM
153186,STEM
153187,STEM
153188,STEM
153189,STEM
153190,STEM
153191,STEM
153192,STEM
153193,STEM
153194,STEM
153195,STEM
153196,STEM
153197,STEM
153198,STEM
153199,STEM
153200,STEM
153201,STEM
153202,STEM
153203,STEM
153204,STEM
153205,STEM
153206,STEM
153207,STEM
153208,STEM
153209,STEM
153210,STEM
153211,STEM
153212,STEM
153213,STEM
153214,STEM
153215,STEM
153216,STEM
153217,STEM
153218,STEM
153219,STEM
153220,STEM
153221,STEM
153222,STEM
153223,STEM
153224,STEM
153225,STEM
153226,STEM
153227,STEM
153228,STEM
153229,STEM
153230,STEM
153231,STEM
153232,STEM
153233,STEM
153234,STEM
153235,STEM
153236,STEM
153237,STEM
153238,STEM
153239,STEM
153240,STEM
153241,STEM
153242,STEM
153243,STEM
153244,STEM
153245,STEM
153246,STEM
153247,STEM
153248,STEM
153249,STEM
153250,STEM
153251,STEM
153252,STEM
153253,STEM
153254,STEM
153255,STEM
153256,STEM
153257,STEM
153258,STEM
153259,STEM
153260,STEM
153261,STEM
153262,STEM
153263,STEM
153264,STEM
153265,STEM
153266,STEM
153267,STEM
153268,STEM
153269,STEM
153270,STEM
153271,STEM
153272,STEM
153273,STEM
153274,STEM
153275,STEM
153276,STEM
153277,STEM
153278,STEM
153279,STEM
153280,STEM
153281,STEM
153282,STEM
153283,STEM
153284,STEM
153285,STEM
153286,STEM
153287,STEM
153288,STEM
153289,STEM
153290,STEM
153291,STEM
153292,STEM
153293,STEM
153294,STEM
153295,STEM
153296,STEM
153297,STEM
153298,STEM
153299,STEM
153300,STEM
153301,STEM
153302,STEM
153303,STEM
153304,STEM
153305,STEM
153306,STEM
153307,STEM
153308,STEM
153309,STEM
153310,STEM
153311,STEM
153312,STEM
153313,STEM
153314,STEM
153315,STEM
153316,STEM
153317,STEM
153318,STEM
153319,STEM
153320,STEM
153321,STEM
153322,STEM
153323,STEM
153324,STEM
153325,STEM
153326,STEM
153327,STEM
153328,STEM
153329,STEM
153330,STEM
153331,STEM
153332,STEM
153333,STEM
153334,STEM
153335,STEM
153336,STEM
153337,STEM
153338,STEM
153339,STEM
153340,STEM
153341,STEM
153342,STEM
153343,STEM
153344,STEM
153345,STEM
153346,STEM
153347,STEM
153348,STEM
153349,STEM
153350,STEM
153351,STEM
153352,STEM
153353,STEM
153354,STEM
153355,STEM
153356,STEM
153357,STEM
153358,STEM
153359,STEM
153360,STEM
153361,STEM
153362,STEM
153363,STEM
153364,STEM
153365,STEM
153366,STEM
153367,STEM
153368,STEM
153369,STEM
153370,STEM
153371,STEM
153372,STEM
153373,STEM
153374,STEM
153375,STEM
153376,STEM
153377,STEM
153378,STEM
153379,STEM
153380,STEM
153381,STEM
153382,STEM
153383,STEM
153384,STEM
153385,STEM
153386,STEM
153387,STEM
153388,STEM
153389,STEM
153390,STEM
153391,STEM
153392,STEM
153393,STEM
153394,STEM
153395,STEM
153396,STEM
153397,STEM
153398,STEM
153399,STEM
153400,STEM
153401,STEM
153402,STEM
153403,STEM
153404,STEM
153405,STEM
153406,STEM
153407,STEM
153408,STEM
153409,STEM
153410,STEM
153411,STEM
153412,STEM
153413,STEM
153414,STEM
153415,STEM
153416,STEM
153417,STEM
153418,STEM
153419,STEM
153420,STEM
153421,STEM
153422,STEM
153423,STEM
153424,STEM
153425,STEM
153426,STEM
153427,STEM
153428,STEM
153429,STEM
153430,STEM
153431,STEM
153432,STEM
153433,STEM
153434,STEM
153435,STEM
153436,STEM
153437,STEM
153438,STEM
153439,STEM
153440,STEM
153441,STEM
153442,STEM
153443,STEM
153444,STEM
153445,STEM
153446,STEM
153447,STEM
153448,STEM
153449,STEM
153450,STEM
153451,STEM
153452,STEM
153453,STEM
153454,STEM
153455,STEM
153456,STEM
153457,STEM
153458,STEM
153459,STEM
153460,STEM
153461,STEM
153462,STEM
153463,STEM
153464,STEM
153465,STEM
153466,STEM
153467,STEM
153468,STEM
153469,STEM
153470,STEM
153471,STEM
153472,STEM
153473,STEM
153474,STEM
153475,STEM
153476,STEM
153477,STEM
153478,STEM
153479,STEM
153480,STEM
153481,STEM
153482,STEM
153483,STEM
153484,STEM
153485,STEM
153486,STEM
153487,STEM
153488,STEM
153489,STEM
153490,STEM
153491,STEM
153492,STEM
153493,STEM
153494,STEM
153495,STEM
153496,STEM
153497,STEM
153498,STEM
153499,STEM
153500,STEM
153501,STEM
153502,STEM
153503,STEM
153504,STEM
153505,STEM
153506,STEM
153507,STEM
153508,STEM
153509,STEM
153510,STEM
153511,STEM
153512,STEM
153513,STEM
153514,STEM
153515,STEM
153516,STEM
153517,STEM
153518,STEM
153519,STEM
153520,STEM
153521,STEM
153522,STEM
153523,STEM
153524,STEM
153525,STEM
153526,STEM
153527,STEM
153528,STEM
153529,STEM
153530,STEM
153531,STEM
153532,STEM
153533,STEM
153534,STEM
153535,STEM
153536,STEM
153537,STEM
153538,STEM
153539,STEM
153540,STEM
153541,STEM
153542,STEM
153543,STEM
153544,STEM
153545,STEM
153546,STEM
153547,STEM
153548,STEM
153549,STEM
153550,STEM
153551,STEM
153552,STEM
153553,STEM
153554,STEM
153555,STEM
153556,STEM
153557,STEM
153558,STEM
153559,STEM
153560,STEM
153561,STEM
153562,STEM
153563,STEM
153564,STEM
153565,STEM
153566,STEM
153567,STEM
153568,STEM
153569,STEM
153570,STEM
153571,STEM
153572,STEM
153573,STEM
153574,STEM
153575,STEM
153576,STEM
153577,STEM
153578,STEM
153579,STEM
153580,STEM
153581,STEM
153582,STEM
153583,STEM
153584,STEM
153585,STEM
153586,STEM
153587,STEM
153588,STEM
153589,STEM
153590,STEM
153591,STEM
153592,STEM
153593,STEM
153594,STEM
153595,STEM
153596,STEM
153597,STEM
153598,STEM
153599,STEM
153600,STEM
153601,STEM
153602,STEM
153603,STEM
153604,STEM
153605,STEM
153606,STEM
153607,STEM
153608,STEM
153609,STEM
153610,STEM
153611,STEM
153612,STEM
153613,STEM
153614,STEM
153615,STEM
153616,STEM
153617,STEM
153618,STEM
153619,STEM
153620,STEM
153621,STEM
153622,STEM
153623,STEM
153624,STEM
153625,STEM
153626,STEM
153627,STEM
153628,STEM
153629,STEM
153630,STEM
153631,STEM
153632,STEM
153633,STEM
153634,STEM
153635,STEM
153636,STEM
153637,STEM
153638,STEM
153639,STEM
153640,STEM
153641,STEM
153642,STEM
153643,STEM
153644,STEM
153645,STEM
153646,STEM
153647,STEM
153648,STEM
153649,STEM
153650,STEM
153651,STEM
153652,STEM
153653,STEM
153654,STEM
153655,STEM
153656,STEM
153657,STEM
153658,STEM
153659,STEM
153660,STEM
153661,STEM
153662,STEM
153663,STEM
153664,STEM
153665,STEM
153666,STEM
153667,STEM
153668,STEM
153669,STEM
153670,STEM
153671,STEM
153672,STEM
153673,STEM
153674,STEM
153675,STEM
153676,STEM
153677,STEM
153678,STEM
153679,STEM
153680,STEM
153681,STEM
153682,STEM
153683,STEM
153684,STEM
153685,STEM
153686,STEM
153687,STEM
153688,STEM
153689,STEM
153690,STEM
153691,STEM
153692,STEM
153693,STEM
153694,STEM
153695,STEM
153696,STEM
153697,STEM
153698,STEM
153699,STEM
153700,STEM
153701,STEM
153702,STEM
153703,STEM
153704,STEM
153705,STEM
153706,STEM
153707,STEM
153708,STEM
153709,STEM
153710,STEM
153711,STEM
153712,STEM
153713,STEM
153714,STEM
153715,STEM
153716,STEM
153717,STEM
153718,STEM
153719,STEM
153720,STEM
153721,STEM
153722,STEM
153723,STEM
153724,STEM
153725,STEM
153726,STEM
153727,STEM
153728,STEM
153729,STEM
153730,STEM
153731,STEM
153732,STEM
153733,STEM
153734,STEM
153735,STEM
153736,STEM
153737,STEM
153738,STEM
153739,STEM
153740,STEM
153741,STEM
153742,STEM
153743,STEM
153744,STEM
153745,STEM
153746,STEM
153747,STEM
153748,STEM
153749,STEM
153750,STEM
153751,STEM
153752,STEM
153753,STEM
153754,STEM
153755,STEM
153756,STEM
153757,STEM
153758,STEM
153759,STEM
153760,STEM
153761,STEM
153762,STEM
153763,STEM
153764,STEM
153765,STEM
153766,STEM
153767,STEM
153768,STEM
153769,STEM
153770,STEM
153771,STEM
153772,STEM
153773,STEM
153774,STEM
153775,STEM
153776,STEM
153777,STEM
153778,STEM
153779,STEM
153780,STEM
153781,STEM
153782,STEM
153783,STEM
153784,STEM
153785,STEM
153786,STEM
153787,STEM
153788,STEM
153789,STEM
153790,STEM
153791,STEM
153792,STEM
153793,STEM
153794,STEM
153795,STEM
153796,STEM
153797,STEM
153798,STEM
153799,STEM
153800,STEM
153801,STEM
153802,STEM
153803,STEM
153804,STEM
153805,STEM
153806,STEM
153807,STEM
153808,STEM
153809,STEM
153810,STEM
153811,STEM
153812,STEM
153813,STEM
153814,STEM
153815,STEM
153816,STEM
153817,STEM
153818,STEM
153819,STEM
153820,STEM
153821,STEM
153822,STEM
153823,STEM
153824,STEM
153825,STEM
153826,STEM
153827,STEM
153828,STEM
153829,STEM
153830,STEM
153831,STEM
153832,STEM
153833,STEM
153834,STEM
153835,STEM
153836,STEM
153837,STEM
153838,STEM
153839,STEM
153840,STEM
153841,STEM
153842,STEM
153843,STEM
153844,STEM
153845,STEM
153846,STEM
153847,STEM
153848,STEM
153849,STEM
153850,STEM
153851,STEM
153852,STEM
153853,STEM
153854,STEM
153855,STEM
153856,STEM
153857,STEM
153858,STEM
153859,STEM
153860,STEM
153861,STEM
153862,STEM
153863,STEM
153864,STEM
153865,STEM
153866,STEM
153867,STEM
153868,STEM
153869,STEM
153870,STEM
153871,STEM
153872,STEM
153873,STEM
153874,STEM
153875,STEM
153876,STEM
153877,STEM
153878,STEM
153879,STEM
153880,STEM
153881,STEM
153882,STEM
153883,STEM
153884,STEM
153885,STEM
153886,STEM
153887,STEM
153888,STEM
153889,STEM
153890,STEM
153891,STEM
153892,STEM
153893,STEM
153894,STEM
153895,STEM
153896,STEM
153897,STEM
153898,STEM
153899,STEM
153900,STEM
153901,STEM
153902,STEM
153903,STEM
153904,STEM
153905,STEM
153906,STEM
153907,STEM
153908,STEM
153909,STEM
153910,STEM
153911,STEM
153912,STEM
153913,STEM
153914,STEM
153915,STEM
153916,STEM
153917,STEM
153918,STEM
153919,STEM
153920,STEM
153921,STEM
153922,STEM
153923,STEM
153924,STEM
153925,STEM
153926,STEM
153927,STEM
153928,STEM
153929,STEM
153930,STEM
153931,STEM
153932,STEM
153933,STEM
153934,STEM
153935,STEM
153936,STEM
153937,STEM
153938,STEM
153939,STEM
153940,STEM
153941,STEM
153942,STEM
153943,STEM
153944,STEM
153945,STEM
153946,STEM
153947,STEM
153948,STEM
153949,STEM
153950,STEM
153951,STEM
153952,STEM
153953,STEM
153954,STEM
153955,STEM
153956,STEM
153957,STEM
153958,STEM
153959,STEM
153960,STEM
153961,STEM
153962,STEM
153963,STEM
153964,STEM
153965,STEM
153966,STEM
153967,STEM
153968,STEM
153969,STEM
153970,STEM
153971,STEM
153972,STEM
153973,STEM
153974,STEM
153975,STEM
153976,STEM
153977,STEM
153978,STEM
153979,STEM
153980,STEM
153981,STEM
153982,STEM
153983,STEM
153984,STEM
153985,STEM
153986,STEM
153987,STEM
153988,STEM
153989,STEM
153990,STEM
153991,STEM
153992,STEM
153993,STEM
153994,STEM
153995,STEM
153996,STEM
153997,STEM
153998,STEM
153999,STEM
154000,STEM
154001,STEM
154002,STEM
154003,STEM
154004,STEM
154005,STEM
154006,STEM
154007,STEM
154008,STEM
154009,STEM
154010,STEM
154011,STEM
154012,STEM
154013,STEM
154014,STEM
154015,STEM
154016,STEM
154017,STEM
154018,STEM
154019,STEM
154020,STEM
154021,STEM
154022,STEM
154023,STEM
154024,STEM
154025,STEM
154026,STEM
154027,STEM
154028,STEM
154029,STEM
154030,STEM
154031,STEM
154032,STEM
154033,STEM
154034,STEM
154035,STEM
154036,STEM
154037,STEM
154038,STEM
154039,STEM
154040,STEM
154041,STEM
154042,STEM
154043,STEM
154044,STEM
154045,STEM
154046,STEM
154047,STEM
154048,STEM
154049,STEM
154050,STEM
154051,STEM
154052,STEM
154053,STEM
154054,STEM
154055,STEM
154056,STEM
154057,STEM
154058,STEM
154059,STEM
154060,STEM
154061,STEM
154062,STEM
154063,STEM
154064,STEM
154065,STEM
154066,STEM
154067,STEM
154068,STEM
154069,STEM
154070,STEM
154071,STEM
154072,STEM
154073,STEM
154074,STEM
154075,STEM
154076,STEM
154077,STEM
154078,STEM
154079,STEM
154080,STEM
154081,STEM
154082,STEM
154083,STEM
154084,STEM
154085,STEM
154086,STEM
154087,STEM
154088,STEM
154089,STEM
154090,STEM
154091,STEM
154092,STEM
154093,STEM
154094,STEM
154095,STEM
154096,STEM
154097,STEM
154098,STEM
154099,STEM
154100,STEM
154101,STEM
154102,STEM
154103,STEM
154104,STEM
154105,STEM
154106,STEM
154107,STEM
154108,STEM
154109,STEM
154110,STEM
154111,STEM
154112,STEM
154113,STEM
154114,STEM
154115,STEM
154116,STEM
154117,STEM
154118,STEM
154119,STEM
154120,STEM
154121,STEM
154122,STEM
154123,STEM
154124,STEM
154125,STEM
154126,STEM
154127,STEM
154128,STEM
154129,STEM
154130,STEM
154131,STEM
154132,STEM
154133,STEM
154134,STEM
154135,STEM
154136,STEM
154137,STEM
154138,STEM
154139,STEM
154140,STEM
154141,STEM
154142,STEM
154143,STEM
154144,STEM
154145,STEM
154146,STEM
154147,STEM
154148,STEM
154149,STEM
154150,STEM
154151,STEM
154152,STEM
154153,STEM
154154,STEM
154155,STEM
154156,STEM
154157,STEM
154158,STEM
154159,STEM
154160,STEM
154161,STEM
154162,STEM
154163,STEM
154164,STEM
154165,STEM
154166,STEM
154167,STEM
154168,STEM
154169,STEM
154170,STEM
154171,STEM
154172,STEM
154173,STEM
154174,STEM
154175,STEM
154176,STEM
154177,STEM
154178,STEM
154179,STEM
154180,STEM
154181,STEM
154182,STEM
154183,STEM
154184,STEM
154185,STEM
154186,STEM
154187,STEM
154188,STEM
154189,STEM
154190,STEM
154191,STEM
154192,STEM
154193,STEM
154194,STEM
154195,STEM
154196,STEM
154197,STEM
154198,STEM
154199,STEM
154200,STEM
154201,STEM
154202,STEM
154203,STEM
154204,STEM
154205,STEM
154206,STEM
154207,STEM
154208,STEM
154209,STEM
154210,STEM
154211,STEM
154212,STEM
154213,STEM
154214,STEM
154215,STEM
154216,STEM
154217,STEM
154218,STEM
154219,STEM
154220,STEM
154221,STEM
154222,STEM
154223,STEM
154224,STEM
154225,STEM
154226,STEM
154227,STEM
154228,STEM
154229,STEM
154230,STEM
154231,STEM
154232,STEM
154233,STEM
154234,STEM
154235,STEM
154236,STEM
154237,STEM
154238,STEM
154239,STEM
154240,STEM
154241,STEM
154242,STEM
154243,STEM
154244,STEM
154245,STEM
154246,STEM
154247,STEM
154248,STEM
154249,STEM
154250,STEM
154251,STEM
154252,STEM
154253,STEM
154254,STEM
154255,STEM
154256,STEM
154257,STEM
154258,STEM
154259,STEM
154260,STEM
154261,STEM
154262,STEM
154263,STEM
154264,STEM
154265,STEM
154266,STEM
154267,STEM
154268,STEM
154269,STEM
154270,STEM
154271,STEM
154272,STEM
154273,STEM
154274,STEM
154275,STEM
154276,STEM
154277,STEM
154278,STEM
154279,STEM
154280,STEM
154281,STEM
154282,STEM
154283,STEM
154284,STEM
154285,STEM
154286,STEM
154287,STEM
154288,STEM
154289,STEM
154290,STEM
154291,STEM
154292,STEM
154293,STEM
154294,STEM
154295,STEM
154296,STEM
154297,STEM
154298,STEM
154299,STEM
154300,STEM
154301,STEM
154302,STEM
154303,STEM
154304,STEM
154305,STEM
154306,STEM
154307,STEM
154308,STEM
154309,STEM
154310,STEM
154311,STEM
154312,STEM
154313,STEM
154314,STEM
154315,STEM
154316,STEM
154317,STEM
154318,STEM
154319,STEM
154320,STEM
154321,STEM
154322,STEM
154323,STEM
154324,STEM
154325,STEM
154326,STEM
154327,STEM
154328,STEM
154329,STEM
154330,STEM
154331,STEM
154332,STEM
154333,STEM
154334,STEM
154335,STEM
154336,STEM
154337,STEM
154338,STEM
154339,STEM
154340,STEM
154341,STEM
154342,STEM
154343,STEM
154344,STEM
154345,STEM
154346,STEM
154347,STEM
154348,STEM
154349,STEM
154350,STEM
154351,STEM
154352,STEM
154353,STEM
154354,STEM
154355,STEM
154356,STEM
154357,STEM
154358,STEM
154359,STEM
154360,STEM
154361,STEM
154362,STEM
154363,STEM
154364,STEM
154365,STEM
154366,STEM
154367,STEM
154368,STEM
154369,STEM
154370,STEM
154371,STEM
154372,STEM
154373,STEM
154374,STEM
154375,STEM
154376,STEM
154377,STEM
154378,STEM
154379,STEM
154380,STEM
154381,STEM
154382,STEM
154383,STEM
154384,STEM
154385,STEM
154386,STEM
154387,STEM
154388,STEM
154389,STEM
154390,STEM
154391,STEM
154392,STEM
154393,STEM
154394,STEM
154395,STEM
154396,STEM
154397,STEM
154398,STEM
154399,STEM
154400,STEM
154401,STEM
154402,STEM
154403,STEM
154404,STEM
154405,STEM
154406,STEM
154407,STEM
154408,STEM
154409,STEM
154410,STEM
154411,STEM
154412,STEM
154413,STEM
154414,STEM
154415,STEM
154416,STEM
154417,STEM
154418,STEM
154419,STEM
154420,STEM
154421,STEM
154422,STEM
154423,STEM
154424,STEM
154425,STEM
154426,STEM
154427,STEM
154428,STEM
154429,STEM
154430,STEM
154431,STEM
154432,STEM
154433,STEM
154434,STEM
154435,STEM
154436,STEM
154437,STEM
154438,STEM
154439,STEM
154440,STEM
154441,STEM
154442,STEM
154443,STEM
154444,STEM
154445,STEM
154446,STEM
154447,STEM
154448,STEM
154449,STEM
154450,STEM
154451,STEM
154452,STEM
154453,STEM
154454,STEM
154455,STEM
154456,STEM
154457,STEM
154458,STEM
154459,STEM
154460,STEM
154461,STEM
154462,STEM
154463,STEM
154464,STEM
154465,STEM
154466,STEM
154467,STEM
154468,STEM
154469,STEM
154470,STEM
154471,STEM
154472,STEM
154473,STEM
154474,STEM
154475,STEM
154476,STEM
154477,STEM
154478,STEM
154479,STEM
154480,STEM
154481,STEM
154482,STEM
154483,STEM
154484,STEM
154485,STEM
154486,STEM
154487,STEM
154488,STEM
154489,STEM
154490,STEM
154491,STEM
154492,STEM
154493,STEM
154494,STEM
154495,STEM
154496,STEM
154497,STEM
154498,STEM
154499,STEM
154500,STEM
154501,STEM
154502,STEM
154503,STEM
154504,STEM
154505,STEM
154506,STEM
154507,STEM
154508,STEM
154509,STEM
154510,STEM
154511,STEM
154512,STEM
154513,STEM
154514,STEM
154515,STEM
154516,STEM
154517,STEM
154518,STEM
154519,STEM
154520,STEM
154521,STEM
154522,STEM
154523,STEM
154524,STEM
154525,STEM
154526,STEM
154527,STEM
154528,STEM
154529,STEM
154530,STEM
154531,STEM
154532,STEM
154533,STEM
154534,STEM
154535,STEM
154536,STEM
154537,STEM
154538,STEM
154539,STEM
154540,STEM
154541,STEM
154542,STEM
154543,STEM
154544,STEM
154545,STEM
154546,STEM
154547,STEM
154548,STEM
154549,STEM
154550,STEM
154551,STEM
154552,STEM
154553,STEM
154554,STEM
154555,STEM
154556,STEM
154557,STEM
154558,STEM
154559,STEM
154560,STEM
154561,STEM
154562,STEM
154563,STEM
154564,STEM
154565,STEM
154566,STEM
154567,STEM
154568,STEM
154569,STEM
154570,STEM
154571,STEM
154572,STEM
154573,STEM
154574,STEM
154575,STEM
154576,STEM
154577,STEM
154578,STEM
154579,STEM
154580,STEM
154581,STEM
154582,STEM
154583,STEM
154584,STEM
154585,STEM
154586,STEM
154587,STEM
154588,STEM
154589,STEM
154590,STEM
154591,STEM
154592,STEM
154593,STEM
154594,STEM
154595,STEM
154596,STEM
154597,STEM
154598,STEM
154599,STEM
154600,STEM
154601,STEM
154602,STEM
154603,STEM
154604,STEM
154605,STEM
154606,STEM
154607,STEM
154608,STEM
154609,STEM
154610,STEM
154611,STEM
154612,STEM
154613,STEM
154614,STEM
154615,STEM
154616,STEM
154617,STEM
154618,STEM
154619,STEM
154620,STEM
154621,STEM
154622,STEM
154623,STEM
154624,STEM
154625,STEM
154626,STEM
154627,STEM
154628,STEM
154629,STEM
154630,STEM
154631,STEM
154632,STEM
154633,STEM
154634,STEM
154635,STEM
154636,STEM
154637,STEM
154638,STEM
154639,STEM
154640,STEM
154641,STEM
154642,STEM
154643,STEM
154644,STEM
154645,STEM
154646,STEM
154647,STEM
154648,STEM
154649,STEM
154650,STEM
154651,STEM
154652,STEM
154653,STEM
154654,STEM
154655,STEM
154656,STEM
154657,STEM
154658,STEM
154659,STEM
154660,STEM
154661,STEM
154662,STEM
154663,STEM
154664,STEM
154665,STEM
154666,STEM
154667,STEM
154668,STEM
154669,STEM
154670,STEM
154671,STEM
154672,STEM
154673,STEM
154674,STEM
154675,STEM
154676,STEM
154677,STEM
154678,STEM
154679,STEM
154680,STEM
154681,STEM
154682,STEM
154683,STEM
154684,STEM
154685,STEM
154686,STEM
154687,STEM
154688,STEM
154689,STEM
154690,STEM
154691,STEM
154692,STEM
154693,STEM
154694,STEM
154695,STEM
154696,STEM
154697,STEM
154698,STEM
154699,STEM
154700,STEM
154701,STEM
154702,STEM
154703,STEM
154704,STEM
154705,STEM
154706,STEM
154707,STEM
154708,STEM
154709,STEM
154710,STEM
154711,STEM
154712,STEM
154713,STEM
154714,STEM
154715,STEM
154716,STEM
154717,STEM
154718,STEM
154719,STEM
154720,STEM
154721,STEM
154722,STEM
154723,STEM
154724,STEM
154725,STEM
154726,STEM
154727,STEM
154728,STEM
154729,STEM
154730,STEM
154731,STEM
154732,STEM
154733,STEM
154734,STEM
154735,STEM
154736,STEM
154737,STEM
154738,STEM
154739,STEM
154740,STEM
154741,STEM
154742,STEM
154743,STEM
154744,STEM
154745,STEM
154746,STEM
154747,STEM
154748,STEM
154749,STEM
154750,STEM
154751,STEM
154752,STEM
154753,STEM
154754,STEM
154755,STEM
154756,STEM
154757,STEM
154758,STEM
154759,STEM
154760,STEM
154761,STEM
154762,STEM
154763,STEM
154764,STEM
154765,STEM
154766,STEM
154767,STEM
154768,STEM
154769,STEM
154770,STEM
154771,STEM
154772,STEM
154773,STEM
154774,STEM
